Date,Treatment,Material,Biological Replication,Technical Replication,Plate,Initial Dilution,Dilution Factor Tube ,Volume Plated (ml),Volume Counted (ml),CFU,CFU/ml (colony counter) ,Total CFU/ml,Population (Log CFU/coupon),Avg Population (CFU/ml) Technical Replication,Avg Population (CFU/ml) Biological Replication,Log reduction CFU/coupon ,Average Log Reduction (CFU/Coupon),Mean Log Reduction (CFU/Coupon),Mean of Avg Population (CFU/ml) Biological Replication,STDEV
12/2/2024,Without Treatment,PVC,1,2,2,0.01,1000,0.1,0.098400004,190,1930894.226,193089422.6,8.29,8.3,,0,,,,
12/2/2024,Without Treatment,PVC,1,2,1,0.01,1000,0.1,0.098400004,207,2103658.447,210365844.7,8.32,,,,,,,
12/2/2024,Without Treatment,PVC,1,1,2,0.01,1000,0.1,0.098400004,155,1575203.185,157520318.5,8.2,8.23,,0.07,,,,
12/2/2024,Without Treatment,PVC,1,1,1,0.01,1000,0.1,0.098400004,183,1859756.018,185975601.8,8.27,,,,,,,
12/9/2024,Without Treatment ,PVC,2,3,2,0.01,1000,0.1,0.098400004,129,1310975.554,131097555.4,8.12,8.14,8.14,0,0,,,
12/9/2024,Without Treatment,PVC,2,3,1,0.01,1000,0.1,0.098400004,143,1453251.97,145325197,8.16,,,,,,,
12/9/2024,Without Treatment,PVC,2,2,2,0.01,1000,0.1,0.098400004,103,1046747.923,104674792.3,8.02,8.12,,0.01,,,,
12/9/2024,Without Treatment,PVC,2,2,1,0.01,1000,0.1,0.098400004,165,1676829.197,167682919.7,8.22,,,,,,,
12/9/2024,Without Treatment,PVC,2,1,2,0.01,1000,0.1,0.098400004,128,1300812.953,130081295.3,8.11,8.14,,-0.01,,,,
12/9/2024,Without Treatment,PVC,2,1,1,0.01,1000,0.1,0.098400004,147,1493902.375,149390237.5,8.17,,,,,,,
12/12/2024,Without Treatment ,PVC,3,3,2,0.01,1000,0.1,0.098400004,156,1585365.786,158536578.6,8.2,8.19,8.16,-0.03,0,,,
12/12/2024,Without Treatment ,PVC,3,3,1,0.01,1000,0.1,0.098400004,152,1544715.381,154471538.1,8.19,,,,,,,
12/12/2024,Without Treatment ,PVC,3,2,2,0.01,1000,0.1,0.098400004,156,1585365.786,158536578.6,8.2,8.09,,0.07,,,,
12/12/2024,Without Treatment ,PVC,3,2,1,0.01,1000,0.1,0.098400004,96,975609.7144,97560971.44,7.99,,,,,,,
12/12/2024,Without Treatment ,PVC,3,1,2,0.01,1000,0.1,0.098400004,158,1605690.988,160569098.8,8.21,8.2,,-0.04,,,,
12/12/2024,Without Treatment ,PVC,3,1,1,0.01,1000,0.1,0.098400004,157,1595528.387,159552838.7,8.2,,,,,,,
